2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:19:57,935 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:57,936 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=235.171149, size=20.000000
2025-09-16 17:19:57,937 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 235171149
2025-09-16 17:19:58,527 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:58,528 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:58,528 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:58,529 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:58,530 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:58,531 | jit-mm-swift | INFO |   Side: buy | Price: $237.6721 | Size: 0.08682849648738745
2025-09-16 17:19:58,532 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08682849648738745 SOL @ $237.6721
2025-09-16 17:19:58,533 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:59,219 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0868 SOL @ $237.86
2025-09-16 17:19:59,219 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:59,241 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:59,242 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:59,242 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:59,243 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:59,243 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:59,244 | jit-mm-swift | INFO |   Side: buy | Price: $235.1711 | Size: 20.0
2025-09-16 17:19:59,244 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.171149444
2025-09-16 17:19:59,245 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:59,246 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:19:59,246 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:59,248 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:59,248 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:19:59,249 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:19:59,250 | jit-mm-swift | INFO |    Amount: 41.3900 SOL
2025-09-16 17:19:59,250 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:59,250 | jit-mm-swift | INFO |    Auction: $240.16 → $235.41
2025-09-16 17:19:59,250 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:59,251 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 41.3900 SOL Oracle order
2025-09-16 17:19:59,374 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:59,375 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.863600, size=0.086759
2025-09-16 17:19:59,376 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237863600
2025-09-16 17:19:59,894 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 206.1538
2025-09-16 17:19:59,895 | jit-mm-swift | INFO | 🔄 Oracle order size: 41.3900 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:19:59,919 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:59,920 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:59,920 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:59,921 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:59,922 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:59,922 | jit-mm-swift | INFO |   Side: sell | Price: $237.8636 | Size: 0.0867585923192956
2025-09-16 17:19:59,923 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.0867585923192956 SOL @ $237.8636
2025-09-16 17:19:59,925 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:59,926 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 50, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 10, 'jit_errors': 0, 'jit_profit': -40638.878128533775, 'health': {'tick_count': 9, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057577.5991278, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 10, 'profitable_expected': 0, 'unprofitable_expected': 10, 'total_projected_pnl': -40638.878128533775, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -40638.878128533775, 'profitability_rate': 0.0, 'avg_projected_pnl': -4063.8878128533775}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 9, 'successful_ticks': 9, 'failed_ticks': 0, 'avg_tick_time': 6.244219117694431, 'last_tick_time': 6.163208723068237, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:19:59,927 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:19:59,928 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:19:59,929 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:19:59,929 | jit-mm-swift | INFO | Periodic order sync completed: 0 orders tracked
2025-09-16 17:20:00,919 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:20:00,920 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:20:00,920 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:20:00,921 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:20:00,921 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:20:00,926 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9754
2025-09-16 17:20:00,927 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:20:00,927 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:20:00,928 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:20:00,928 | jit-mm-swift | INFO |    💰 Projected P&L: $-4703.4230
2025-09-16 17:20:00,929 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4703.42 below threshold $0.00
2025-09-16 17:20:00,930 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4703.4230)
2025-09-16 17:20:00,930 | jit-mm-swift | INFO | 📈 Cumulative: 0/11 profitable (0.0%), Total P&L: $-45342.30
2025-09-16 17:20:00,931 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:20:00,932 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:20:00,933 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:20:00,933 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:20:00,934 | jit-mm-swift | INFO |    Counter-price: $235.17
2025-09-16 17:20:00,934 | jit-mm-swift | INFO |    Expected profit: $-4703.42
2025-09-16 17:20:00,934 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.17
2025-09-16 17:20:01,581 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.17
2025-09-16 17:20:01,582 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:20:02,010 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:20:02,011 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=235.171149, size=20.000000
2025-09-16 17:20:02,012 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 235171149
2025-09-16 17:20:02,570 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8664
2025-09-16 17:20:02,571 | jit-mm-swift | INFO | Using OBI microprice: $237.8618
2025-09-16 17:20:02,571 | jit-mm-swift | INFO |  Real volatility calculated: 0.0199
2025-09-16 17:20:02,572 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8618, spread=8.1bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0199
2025-09-16 17:20:02,572 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:20:02,573 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:20:02,574 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0866, ask=0.0866, max_bid=0.0866, max_ask=0.0866
2025-09-16 17:20:03,263 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0866 SOL @ $237.76
2025-09-16 17:20:03,263 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:20:03,298 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:20:03,299 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:20:03,300 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:20:03,301 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:20:03,302 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:20:03,302 | jit-mm-swift | INFO |   Side: buy | Price: $235.1711 | Size: 20.0
2025-09-16 17:20:03,303 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.171149444
2025-09-16 17:20:03,304 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:20:03,305 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:20:03,306 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:20:03,308 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:20:03,309 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:20:03,309 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:20:03,311 | jit-mm-swift | INFO |    Amount: 0.1260 SOL
2025-09-16 17:20:03,311 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:20:03,311 | jit-mm-swift | INFO |    Auction: $4452.60 → $4542.55
2025-09-16 17:20:03,312 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:20:03,312 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.1260 SOL Oracle order
2025-09-16 17:20:03,313 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:20:03,315 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:20:03,316 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:20:03,316 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:20:03,317 | jit-mm-swift | INFO |    Amount: 0.9020 SOL
2025-09-16 17:20:03,317 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:20:03,318 | jit-mm-swift | INFO |    Auction: $4452.60 → $4542.55
2025-09-16 17:20:03,319 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:20:03,319 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.9020 SOL Oracle order
2025-09-16 17:20:03,320 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:20:03,321 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:20:03,322 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:20:03,323 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:20:03,324 | jit-mm-swift | INFO |    Amount: 1.1350 SOL
2025-09-16 17:20:03,325 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:20:03,326 | jit-mm-swift | INFO |    Auction: $4452.60 → $4542.55
2025-09-16 17:20:03,326 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:20:03,327 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.1350 SOL Oracle order
2025-09-16 17:20:03,328 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:20:03,329 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:20:03,330 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:20:03,331 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:20:03,331 | jit-mm-swift | INFO |    Amount: 129.8700 SOL
2025-09-16 17:20:03,332 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:20:03,333 | jit-mm-swift | INFO |    Auction: $240.18 → $235.43
2025-09-16 17:20:03,334 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:20:03,334 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 129.8700 SOL Oracle order
2025-09-16 17:20:03,620 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:20:03,621 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.755100, size=0.086626
2025-09-16 17:20:03,622 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237755100
2025-09-16 17:20:04,246 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9572
2025-09-16 17:20:04,246 | jit-mm-swift | INFO | 🔄 Oracle order size: 129.8700 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:20:04,273 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:20:04,274 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:20:04,275 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:20:04,275 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:20:04,276 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:20:04,277 | jit-mm-swift | INFO |   Side: buy | Price: $237.7551 | Size: 0.08662556597103492
2025-09-16 17:20:04,277 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08662556597103492 SOL @ $237.7551
2025-09-16 17:20:04,278 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:20:04,941 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0866 SOL @ $237.95
2025-09-16 17:20:04,941 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:20:04,946 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:20:04,947 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:20:04,947 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:20:04,948 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:20:04,949 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:20:04,950 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9572
2025-09-16 17:20:04,950 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:20:04,951 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:20:04,952 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:20:04,952 | jit-mm-swift | INFO |    💰 Projected P&L: $-4703.8305
2025-09-16 17:20:04,953 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4703.83 below threshold $0.00
2025-09-16 17:20:04,954 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4703.8305)
2025-09-16 17:20:04,954 | jit-mm-swift | INFO | 📈 Cumulative: 0/12 profitable (0.0%), Total P&L: $-50046.13
2025-09-16 17:20:04,955 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:20:04,957 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:20:04,957 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:20:04,958 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:20:04,959 | jit-mm-swift | INFO |    Counter-price: $235.19
2025-09-16 17:20:04,960 | jit-mm-swift | INFO |    Expected profit: $-4703.83
2025-09-16 17:20:04,960 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.19
2025-09-16 17:20:05,844 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.19
2025-09-16 17:20:05,845 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:20:06,004 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:20:06,004 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.947000, size=0.086556
2025-09-16 17:20:06,004 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237947000
2025-09-16 17:20:06,466 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:20:06,468 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=235.191523, size=20.000000
2025-09-16 17:20:06,469 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 235191523
2025-09-16 17:20:07,146 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:20:07,147 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:20:07,148 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:20:07,149 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:20:07,149 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:20:07,150 | jit-mm-swift | INFO |   Side: sell | Price: $237.9470 | Size: 0.08655570400131123
2025-09-16 17:20:07,151 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08655570400131123 SOL @ $237.947
2025-09-16 17:20:07,153 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:20:07,154 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 54, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 11, 'jit_errors': 0, 'jit_profit': -45342.30111741378, 'health': {'tick_count': 10, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057577.5991278, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 12, 'profitable_expected': 0, 'unprofitable_expected': 12, 'total_projected_pnl': -50046.13157841378, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -50046.13157841378, 'profitability_rate': 0.0, 'avg_projected_pnl': -4170.510964867814}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 10, 'successful_ticks': 10, 'failed_ticks': 0, 'avg_tick_time': 6.332221865653992, 'last_tick_time': 7.124246597290039, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
